???????? SRCFILE                    ???????? x                          
???????? y                          0000500D _ZERO                      
00005040 _MAIN                      0000500F _ONES                      
0000502D _TITLE                     00005014 CLRSCR                     
0000033E _screen                    0000501A FILLZERO                   
0000501B MEMSET                     000002F0 STACK                      
00005059 _MAIN4                     00000104 _rand                      
00006C4C _set_isr                   0000506F _pal1                      
00005076 _pal2                      0000508D _pal3                      
00005080 _pal2_lp                   0000508A _pal2_cnt                  
000050A9 _ecs1                      00000103 _ntsc                      
00006C53 _int_vector                00006BB2 _wait                      
00006D53 _init_music                00000109 _mode_select               
00006BB2 IV_INIT_and_wait           000059F6 label_BOOT_START           
000050C7 label_FN_WAIT_MAILBOX      0000030D var_&FN_T                  
000050CB T1                         000050D6 T3                         
000050E1 T4                         000050EB T5                         
000050F8 T2                         00005103 T6                         
00000125 var_FN_OK                  00005107 T7                         
00005108 label_FN_TRANSACT          00000130 var_MB_DEV                 
0000012F var_MB_CMD                 00000132 var_MB_NPARAM              
0000030E var_&FN_TXLEN              00000133 var_MB_SEQ                 
00005132 T8                         00005139 T9                         
00005144 T11                        0000514D T12                        
0000515A T10                        00005166 T13                        
00000131 var_MB_ERR                 00005176 T14                        
0000517B label_FN_PARAM             00000143 var_PM_SIZE                
00000142 var_PM_I                   00000313 var_&PM_VAL                
0000519E T15                        0000519F label_FN_PUTSTR            
00000123 var_FN_I                   000051A3 T16                        
0000030C var_&FN_SRC                00000124 var_FN_LEN                 
000051C3 label_FN_STRLEN            000051C7 T17                        
0000012E var_LS_MAX                 000051D0 T19                        
000051DC T20                        000051E6 T18                        
000051E7 label_NET_OPEN             00005212 label_NET_STATUS           
00005260 T21                        00000310 var_&NET_AVAIL             
0000013C var_NET_ERR                0000525E T22                        
00005263 T23                        00005264 label_NET_READ             
00000312 var_&NET_READLEN           0000529A T24                        
00000311 var_&NET_GOTLEN            0000529D T25                        
0000529E label_NET_CLOSE            000052B0 label_API_CALL             
000052BA T26                        00000308 var_&AC_PREV               
00000112 var_AC_I                   000052BF T27                        
000052CB T28                        000052D4 T30                        
000052DD T31                        000052ED T32                        
000052F5 T33                        000052FC label_APPKEY_OPEN          
00000115 var_AK_CREATOR_LO          00000114 var_AK_CREATOR_HI          
00000113 var_AK_APP                 00000116 var_AK_KEY                 
00000117 var_AK_MODE                00005327 label_APPKEY_READ          
0000537A T34                        00005358 T35                        
0000535B T36                        0000537D T37                        
0000537E label_APPKEY_WRITE         0000538C T38                        
000053AB label_APPKEY_CLOSE         000053BD label_GFX_INIT             
00000105 _gram_target               00000106 _gram_total                
00005433 label_CARDTOP              0000033C _gram_bitmap               
0000546B label_CARDBOT              000053DC label_PRINT_CARD           
00000309 var_&COL                   000053FD label_FOREGROUND_COLOR     
00000119 var_CARD                   00000200 Q2                         
00000141 var_P                      00000157 var_SUIT                   
0000542D T39                        00005410 T41                        
00005419 T42                        00005427 T40                        
0000542B T43                        00005432 T44                        
00005487 label_PLAY_TONE            00000317 var_&SND_VAL               
0000014C var_SND_I                  00005497 T45                        
0000014B var_SND_GATE               000054B0 T46                        
0000014D var_SND_POST               000054BD label_SOUND_JOIN           
000054EA label_SOUND_MYTURN         0000550A label_SOUND_GAMEDONE       
00005544 label_SOUND_DEAL           00005555 label_SOUND_PLAYER_JOIN    
